nome_file;caratteristiche

motociclista_2.wav;normalizzazione;14;27;29;18;102;7;408;24;116;31;252;20;34;16;79;150;154;23;43;31;197;164;39;36;109;19;52;29;212;45;118;923;37;29;13;41;1000;630;487;255;76;2;0;0;0;0;0;13;8;686;349;314;302;319;370;67;1;1;13;249;249;298;99;40;25;66;258;500;434;87;8;0;10;10;274;232;174;170;183;189;195;272;177;340;347;244;180;154;159;160;119;92;195;362;645;353;295;237;194;108;150;88;87;59;2;528;127;694;564;418;343;317;302;339;474;606;279;7;12;10;2;16;554;851;813;898;696;514;421;511;473;327;332;328;312;279;224;267;270;319;236;319;521;258;32;2;5;0;3;501;303;313;376;350;302;208;159;129;91;44;21;4;0;2;0;11;9;0;1;1;1;1;8;6;10;32;250;707;1000;738;931;961;492;477;444;393;487;554;514;658;572;436;429;348;321;366;340;86;12;11;10;5;202;637;542;535;544;354;45;1;2;1;6;539;360;340;325;448;684;551;387;382;359;448;132;16;4;8;4;17;281;210;196;297;520;579;462;371;450;573;480;208;187;397;175;162;168;185;183;189;207;242;265;288;325;357;417;684;483;72;89;3;0;12;4;0;0;1;3;2;1;1;15;6;31;89;207;375;627;790;1000;824;464;436;378;330;316;306;300;262;119;38;65;2;419;87;41;71;764;420;337;302;294;279;429;339;512;67;2;7;9;4;0;470;537;587;378;441;641;696;670;525;291;355;292;247;376;262;217;245;342;355;337;242;29;5;7;5;10;1;2;7;21;25;82;31;5;56;294;716;775;933;746;675;625;224;373;314;381;254;308;521;331;14;1;4;12;2;80;680;464;488;412;495;673;704;759;686;113;20;2;4;1;2;1;2;447;484;373;343;384;382;586;58;2;12;16;102;1000;680;628;665;735;917;756;679;658;370;253;193;524;409;319;339;406;461;471;468;493;571;622;603;559;473;373;432;366;109;23;5;0;4;16;3;3;7;7;1;11;5;26;4;2;180;575;638;617;1000;960;798;716;440;398;393;397;390;435;738;880;566;566;448;335;195;98;17;23;652;470;379;413;449;515;299;696;871;99;7;7;8;12;139;551;641;610;607;660;529;935;515;525;446;439;102;2;4;1;2;73;745;326;302;324;199;19;0;3;140;382;416;454;469;469;161;9;29;23;236;186;352;452;276;328;313;251;224;213;229;249;245;198;152;118;58;3;1;11;11;26;6;13;21;35;9;270;975;185;5;9;5;116;541;1000;777;622;619;212;38;111;590;420;257;179;136;116;43;18;91;294;359;432;315;360;340;299;277;288;254;255;245;256;249;209;62;16;6;3;2;4;2;0;1;13;15;7;8;21;21;9;1;191;828;832;751;369;348;444;420;425;487;472;330;189;134;73;207;505;577;558;460;308;332;295;359;197;66;32;40;88;274;489;490;514;506;455;458;499;546;575;482;233;88;85;129;184;238;231;14;4;80;787;508;255;238;239;227;217;205;203;189;194;319;340;375;411;63;16;5;19;22;0;1;5;1;3;21;11;28;101;440;610;1000;954;740;528;456;319;316;324;342;324;258;167;84;47;3;519;449;671;488;472;401;373;301;320;286;421;568;523;37;8;10;6;8;632;659;447;546;469;816;756;770;377;429;349;321;398;372;322;344;411;518;697;626;156;15;4;46;23;2;2;1;11;91;291;116;6;32;406;888;909;1000;873;820;784;560;548;610;636;102;6;4;12;3;10;798;654;354;510;406;408;318;298;446;410;544;653;700;727;705;749;767;841;605;15;2;22;8;17;7;3;3;5;22;2;4;75;27;28;24;13;134;833;539;307;264;301;337;286;409;435;85;6;11;20;610;713;619;589;571;585;599;636;636;667;642;590;217;26;4;10;19;17;4;5;31;0;5;41;138;430;1000;698;340;387;299;329;262;252;485;483;444;386;294;299;295;318;253;261;313;279;245;179;184;169;123;117;181;270;316;293;231;231;285;273;358;379;218;110;57;96;61;34;12;1;0;0;1;1;4;11;17;16;15;10;2;0;1;8;1;1;2;4;24;370;762;399;302;271;286;263;233;229;232;194;283;298;307;192;194;84;14;3;2;1;1;0;0;0;0;0;0;3;0;0;0;2;0;9;9;11;294;829;1000;616;372;234;234;239;267;341;413;446;210;30;34;461;537;408;320;349;256;282;233;317;359;406;239;5;13;7;0;4;112;268;668;345;513;197;186;240;403;330;329;291;284;415;686;616;585;392;377;653;568;479;529;447;270;97;6;0;1;1;33;1000;599;415;389;595;681;663;690;707;648;669;380;332;299;314;306;393;39;65;541;388;514;403;277;3;7;20;10;189;592;400;388;365;318;423;203;70;4;27;286;913;853;791;765;787;801;803;795;686;458;324;391;384;412;370;379;362;359;383;416;248;433;440;304;397;493;435;492;562;476;381;393;440;282;140;50;15;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;1;0;1;0;0;0;2;1;1;0;0;3;3;26;147;1000;706;359;334;300;293;282;276;249;229;216;225;224;282;288;295;197;72;12;3;4;2;0;0;2;1;0;0;0;0;0;2;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;3;0;2;0;1;0;0;0;0;0;1;1;2;0;2;1;9;1;0;3;1;2;5;2;1;3;6;12;15;3;3;28;14;9;3;9;3;25;40;29;111;18;9;209;24;227;15;80;54;39;13;4;1;6;19;171;77;60;71;154;41;5;36;2;10;25;99;100;8;11;99;202;20;11;386;1000;490;242;80;1;0;4;56;749;411;341;183;30;8;9;157;362;381;360;317;255;214;288;260;220;398;211;239;270;163;54;40;73;282;333;294;246;237;315;436;361;268;210;162;130;130;87;51;64;18;7;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;3;0;1;7;6;0;3;1;1;4;8;10;16;18;18;20;21;7;2;22;81;147;97;52;39;43;18;19;4;8;0;17;24;6;1;9;2;29;3;16;1;16;3;11;6;22;5;18;8;21;56;10;7;15;3;11;8;4;27;224;375;287;558;390;395;1000;719;598;574;920;665;1000;998;605;420;347;268;259;258;210;188;185;168;37;10;1;206;31;377;234;185;182;207;213;223;246;296;463;56;3;8;7;5;169;399;419;297;659;570;466;376;358;348;384;699;577;317;281;552;441;310;229;455;525;309;18;1;2;3;1;7;582;371;314;298;378;413;486;633;643;603;638;332;22;2;6;5;0;20;609;336;297;328;305;553;136;31;11;5;17;797;515;297;368;508;647;576;505;416;394;155;144;259;195;160;186;182;152;121;121;160;185;175;216;196;231;241;225;203;147;142;139;111;73;109;83;41;17;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;4;2;1;0;4;0;1;0;2;0;2;0;1;1;2;2;3;3;9;12;3;1;7;9;11;74;2;24;10;160;1000;642;302;294;269;272;259;90;30;5;258;313;189;178;138;176;184;255;75;23;0;6;45;433;575;277;649;665;530;446;487;612;131;4;7;96;114;225;399;328;237;249;269;254;277;250;516;418;615;657;668;615;558;554;276;224;240;360;279;293;182;63;85;577;603;552;533;553;267;23;0;6;0;0;3;55;636;409;360;283;382;225;101;1;4;41;1000;888;680;655;696;678;659;430;101;115;729;600;416;379;455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
motociclista_2.wav;sommaMFCC;7758;13395;428938856;404071802;36509;4761;77210262;118937458;54749857;232766002;21187731;119209000;14252;1603;78695281;9365818;44030160;22142325;108620746;58526635;6421892;60092319;22134;115292404;25068340;65957793;115192891;34130214;20899274;15203908;85990189;42649840;121989983;42536085;91242931;268728577;82407351;244803671;80469654;41163216;114862690;133359122;163813493;75960900;68355579;80830913;29901832;49552;123611322;38766559;184780669;59656926;417850007;54699668;58951159;44891805;54340639;17512804;115344678;172483403;225164263;15872947;170374506;9516;41424;28652;2849;115065;189775287;284198034;1549612;45190973;22913196;55072;37637931;20111718;88479514;106369055;20258419;240499775;125965604;288709858;199506385;169092321;14260982;2311714;52771050;81781383;19660776;54750334;
motociclista_2.wav;mediaMFCC;647;1116;35744905;33672650;3042;397;6434189;9911455;4562488;19397167;1765644;9934083;1188;134;6557940;780485;3669180;1845194;9051729;4877220;535158;5007693;1844;9607700;2089028;5496483;9599408;2844185;1741606;1266992;7165849;3554153;10165832;3544674;7603578;22394048;6867279;20400306;6705805;3430268;9571891;11113260;13651124;6330075;5696298;6735909;2491819;4129;10300943;3230547;15398389;4971410;34820834;4558306;4912597;3740984;4528387;1459400;9612056;14373617;18763689;1322746;14197876;793;3452;2388;237;9589;15814607;23683169;129134;3765914;1909433;4589;3136494;1675976;7373293;8864088;1688202;20041648;10497134;24059155;16625532;14091027;1188415;192643;4397588;6815115;1638398;4562528;
motociclista_2.wav;maxMFCC;16153;27889;145926508;124985476;76015;9913;27568390;60769586;27337425;54967328;8514433;22408059;29674;3339;21980057;7886949;10102675;10956390;29075585;18705348;7150027;15475498;46084;30258056;14840576;30797840;24760581;22268138;8076507;17305442;29106240;27646573;33110960;20342727;16629041;39800994;20019252;65501526;16810792;22667064;23180709;19650886;31090704;14945009;14128840;24641878;15782136;103173;30318534;23881783;35579686;17893971;105878619;20308456;23625688;11767799;18204141;13157270;26983802;39445666;37258838;10879571;31486160;19813;86249;59656;5932;239576;60096825;47358636;5886099;12777583;12712251;114665;19591089;9501957;22496274;32888665;13106537;58668924;33840775;66878850;45879120;51102743;8876544;9891805;24157603;36968190;15046008;16807861;
motociclista_2.wav;minMFCC;-9189;-15867;0;0;-43248;-5639;-3589726;-9389777;-3883973;0;-1868801;0;-16882;-1898;0;-1976331;0;-2213353;-5073831;-2050819;-1939736;0;-26219;-171368;-3706841;-3854607;-2664096;-7958392;-1358178;-4429957;-2142323;-4230441;-7110417;-2081040;0;0;-3360221;0;0;-4962900;0;0;0;0;0;0;-3161294;-58699;-571705;-7119415;0;0;0;-2173761;-4382377;0;-4604609;-3424129;-695978;-377566;0;-2674238;0;-11271;-49070;-33941;-3374;-136306;-929363;0;-1668689;-1655668;-3958307;-65238;-3135010;-1464761;-1698639;-2994185;-3001102;-772137;0;0;0;-688350;-2117849;-3615153;-4297076;-11412935;-7331794;-2829811;
motociclista_2.wav;f0;3749142;1689724;384592566;236812104;1659104;1621764;127644961;326866453;93091202;199800042;32313443;84459947;1838841;402180;48402343;30603651;33975792;52596172;100226376;72240892;42756280;72871309;822277;123952834;58613799;158040481;83085681;122500323;24855435;105836242;156402765;77510931;290110442;103494928;54216712;178708505;118486991;262292999;84411323;93248577;107323944;120969319;189408316;34793857;69499546;124600823;52866273;1727133;157886269;1524300;179574518;4107253;345015192;22341282;26852174;75231811;48283102;13434030;23970808;221352789;54655547;1863525;10882314;2994695;2898493;2106842;2670030;8213790;286324791;272229587;41744387;35469104;15906823;5194526;98137368;24141270;100442043;120196431;38895874;6129894;222214796;302119047;216796834;72949407;22885053;31813031;120334260;211440413;53107977;45952893;
motociclista_2.wav;posFreqFond;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;2;0;0;0;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
motociclista_2.wav;freqFond;3749142;1689724;384592566;236812104;1659104;1621764;127644961;326866453;93091202;199800042;32313443;84459947;1838841;402180;48402343;30603651;33975792;52596172;100226376;72240892;42756280;72871309;822277;123952834;58613799;158040481;83085681;122500323;24855435;105836242;156402765;77510931;290110442;103494928;54216712;178708505;118486991;262292999;84411323;93248577;107323944;120969319;189408316;34793857;69499546;124600823;52866273;1727133;157886269;35796076;179574518;21896957;345015192;22341282;31724336;75231811;48283102;13434030;43829021;221352789;87195975;9300498;66974148;2994695;2898493;2106842;2670030;8213790;286324791;272229587;41744387;35469104;15906823;5194526;98137368;24141270;100442043;120196431;38895874;88204334;222214796;302119047;216796834;72949407;22885053;31813031;120334260;211440413;53107977;45952893;
motociclista_2.wav;pendenze;3747884;1687552;230990340;92349970;1653184;1620992;99978595;286583976;72830341;111561641;23429528;36906831;1836530;401920;21858124;26131702;17558969;46615328;59495341;48835166;40839408;51230246;818688;81479329;51193783;137407365;40376757;109444518;16944871;99151511;123162570;63073004;247340657;88169165;19150164;74746498;88714677;167060073;52934231;79732276;61022244;69257938;127259616;4562160;43779981;93339924;44197643;1719098;112174986;24084251;106875193;17789704;184724132;3159636;25146769;58687749;30675699;7278574;23778447;157428416;68884121;4154475;56091834;2993152;2891776;2102196;2669568;8195132;212138050;164448149;41496486;19919002;8299986;5185596;86119610;17789087;69521477;83573247;32832241;82074440;174367908;193333604;142673519;14065756;17753496;31078422;103883222;184070635;47308594;25107119;
motociclista_2.wav;energia;8.38352e+10;4.79808e+10;5.93039e+10;6.71747e+10;4.1639e+10;2.18263e+11;6.54513e+11;6.96339e+11;2.40639e+11;3.4965e+11;1.05733e+12;6.96904e+11;2.84536e+10;5.22346e+10;7.57966e+11;1.6605e+12;4.15057e+11;1.98949e+12;7.05816e+11;1.15888e+12;2.30056e+12;1.58194e+12;7.10767e+10;8.4323e+11;2.05403e+12;1.83969e+12;1.30336e+12;7.04746e+11;3.03204e+12;2.2519e+12;8.78958e+11;1.25531e+12;4.80033e+11;6.57331e+11;1.09598e+12;3.43071e+11;1.06687e+12;3.92516e+11;1.22797e+12;1.47711e+12;9.26597e+11;1.33326e+12;1.61151e+11;1.10462e+12;1.60502e+12;1.25878e+12;2.1776e+12;5.32418e+10;1.69003e+12;2.22287e+12;1.04542e+12;2.16e+12;2.46513e+12;8.59504e+11;1.37586e+12;1.62369e+12;1.13852e+12;2.85274e+12;2.03878e+12;4.83734e+11;7.4167e+11;4.02445e+12;1.50966e+12;6.40456e+10;8.67717e+10;4.91098e+10;4.47562e+10;8.12516e+10;7.50387e+11;5.70138e+11;1.52696e+12;1.17218e+12;2.79037e+12;4.76692e+10;7.85738e+11;2.71682e+12;1.67284e+12;6.48158e+11;1.53689e+12;5.44444e+11;8.97132e+11;1.09651e+12;2.50629e+11;1.63815e+11;1.18263e+12;2.31731e+12;7.87607e+11;6.10471e+11;1.4039e+12;6.479e+11;
motociclista_2.wav;pitch;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;-2147483648;

ragazzina_sclera_su_ask.wav;normalizzazione;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;33;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;144;113;256;576;699;1000;776;717;745;688;768;592;357;162;128;213;659;882;726;869;773;597;812;547;641;558;616;466;509;766;523;258;340;220;585;629;789;874;594;651;681;672;817;707;690;194;83;80;10;18;353;452;561;581;497;430;769;822;674;201;103;38;16;32;82;787;764;717;687;118;52;15;13;2;55;67;370;620;723;752;927;615;758;810;658;751;515;147;109;196;23;27;12;10;13;7;229;771;772;690;733;160;115;610;953;654;932;1000;629;581;657;992;599;621;630;484;784;597;448;552;289;171;95;19;6;19;26;26;34;51;46;34;38;9;0;0;0;0;0;2;1;271;760;735;879;655;647;546;418;445;560;656;546;611;563;310;114;51;83;18;90;1000;538;661;747;580;602;461;489;630;493;567;547;511;563;587;510;533;331;203;106;89;18;21;642;504;861;787;612;594;552;377;177;63;80;221;227;425;270;260;401;594;416;199;241;160;132;172;232;116;150;146;368;388;377;118;30;11;6;7;16;7;12;13;12;12;7;0;0;0;0;100;258;809;751;796;670;622;326;343;258;86;38;178;964;642;596;589;459;553;622;594;379;32;29;14;38;24;172;254;450;121;13;13;0;0;0;481;599;428;485;414;235;41;12;9;0;4;24;89;62;49;76;919;288;16;28;0;0;0;36;74;140;201;542;846;850;768;791;789;769;841;537;416;534;773;737;217;204;625;730;681;672;736;667;600;309;81;31;32;103;0;0;0;0;0;0;9;618;815;694;454;692;808;1000;626;540;384;289;31;1;0;0;0;0;0;183;688;729;851;668;739;710;803;597;562;248;134;78;42;18;20;18;11;302;456;605;709;811;516;562;202;7;5;3;3;2;5;9;4;0;1;429;466;517;608;502;259;122;35;0;0;0;0;660;572;428;666;590;501;463;694;652;619;467;667;588;531;496;685;829;800;696;724;585;743;665;1000;774;452;660;440;402;334;408;291;233;369;435;361;43;1;0;0;0;79;719;436;704;642;735;974;701;748;948;785;887;834;851;882;830;982;711;743;979;990;855;831;627;583;905;532;720;546;609;610;471;112;31;10;33;387;547;502;255;15;0;2;183;202;176;499;284;116;37;9;0;0;0;76;774;731;767;782;262;328;717;1000;778;768;395;215;40;28;6;7;2;2;3;119;434;625;608;525;637;514;517;144;28;299;487;66;2;0;0;0;3;1;3;11;3;0;53;749;558;592;488;537;957;964;706;518;781;755;826;685;684;548;779;971;772;505;388;275;287;286;361;496;905;749;674;760;774;382;195;80;589;634;507;161;37;1;393;816;746;831;677;665;414;209;345;802;685;835;578;277;128;91;18;1;0;0;0;1;539;626;840;819;985;884;368;433;73;20;3;368;732;917;429;385;114;154;1;2;557;735;526;900;47;1;0;0;0;0;8;700;698;1000;976;872;684;976;817;674;812;426;142;296;664;575;664;643;468;595;587;413;88;4;2;1;1;1;1;2;2;0;0;0;580;989;705;826;368;139;40;6;0;106;173;509;523;631;584;632;592;517;465;506;586;477;591;832;768;788;354;35;3;1;4;13;5;29;9;1;0;0;0;0;61;285;1000;572;638;593;485;303;234;90;62;1;0;84;353;801;501;621;892;732;685;662;694;589;557;376;381;216;99;59;28;17;5;13;19;710;681;700;673;441;239;189;31;676;969;792;909;764;812;605;668;646;672;673;501;396;718;702;608;400;386;77;13;0;0;0;0;5;9;5;1;1;0;0;0;0;9;108;725;648;663;698;545;610;522;149;119;36;1;0;33;68;505;643;495;696;800;884;789;571;510;714;607;683;230;166;62;33;13;4;20;630;718;641;190;107;29;0;0;27;1000;582;514;631;819;363;216;168;3;0;1;0;1;702;617;554;689;660;541;645;684;474;154;10;2;0;0;0;0;0;0;0;121;504;441;422;30;0;0;0;1;1;3;5;17;16;18;16;3;3;0;0;0;56;306;385;690;548;706;881;616;564;530;570;506;706;578;548;217;89;40;8;2;203;793;885;1000;863;657;280;20;30;2;0;0;485;583;733;630;701;389;324;543;539;577;358;215;47;0;2;1;614;707;772;736;580;605;100;447;650;294;239;494;439;636;135;60;30;14;2;0;0;365;531;864;675;540;407;295;789;719;936;603;682;552;219;143;25;278;602;199;52;8;0;46;519;592;109;61;3;0;0;0;0;0;746;766;88;23;3;0;0;13;739;729;1000;655;607;631;207;462;636;920;793;775;164;83;1;0;0;723;878;891;876;737;162;78;4;26;44;35;91;460;681;789;879;748;464;417;277;698;525;462;518;640;618;308;471;368;694;640;969;939;354;374;92;3;769;751;964;859;440;637;560;658;640;99;56;3;0;3;919;723;678;746;374;164;4;1;0;10;359;892;674;667;234;110;30;33;338;489;454;610;275;72;509;758;588;354;118;43;0;510;858;965;906;921;420;395;163;559;393;429;77;36;21;16;15;508;206;359;514;294;20;5;2;15;6;3;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;913;768;939;1000;860;887;782;773;695;626;822;994;925;672;862;750;767;465;686;789;47;8;68;96;143;692;513;701;638;524;598;676;893;802;565;297;95;78;13;1;2;0;0;0;0;0;0;0;0;0;0;526;930;748;748;656;635;461;166;13;0;62;827;658;277;87;5;0;0;0;0;579;728;775;585;204;194;106;42;313;590;796;905;675;638;565;626;631;574;717;734;802;790;765;395;190;72;17;173;800;1000;903;634;650;572;286;135;81;108;68;59;654;661;703;417;148;42;0;0;0;7;464;647;680;599;669;650;748;712;593;240;109;485;265;516;97;3;7;554;464;139;26;1;0;84;561;666;684;694;869;961;522;497;160;7;30;246;280;583;511;337;599;335;463;453;282;74;23;19;23;397;768;716;834;630;625;635;766;650;785;54;31;0;0;544;823;666;702;484;392;365;141;209;438;731;717;914;966;1000;984;693;869;444;384;231;11;0;0;20;483;319;656;569;19;1;0;0;1;0;1;2;3;10;4;2;0;0;0;69;553;415;596;601;714;486;633;585;715;629;453;675;553;675;790;730;630;529;823;604;653;711;107;125;22;5;0;2;4;2;4;0;0;0;614;543;684;1000;561;190;37;4;459;580;548;322;87;21;22;82;166;597;383;339;30;22;0;69;615;721;918;580;439;394;61;15;79;0;0;693;788;554;431;99;598;648;561;465;552;573;544;495;531;528;634;792;755;360;279;337;95;3;0;0;0;0;0;0;0;0;0;0;0;0;0;763;675;602;992;666;606;708;774;771;848;798;650;529;623;506;851;737;497;44;238;757;1000;528;386;104;1;7;15;257;492;321;210;14;0;0;0;128;665;786;791;721;935;525;704;465;856;706;615;177;236;79;764;770;503;514;542;739;738;926;881;768;770;869;638;622;567;662;308;70;62;638;524;533;374;484;106;26;0;0;9;0;13;161;327;476;707;550;614;582;233;61;46;26;12;16;0;0;0;0;0;0;0;259;688;608;488;668;595;625;507;553;506;618;734;580;836;57;190;541;693;473;249;50;13;1;170;391;388;79;1;1;39;541;350;151;85;1;0;0;1000;656;558;591;575;578;612;581;449;202;147;17;141;614;524;464;291;98;61;40;29;126;623;624;764;299;178;18;84;139;56;449;547;595;607;553;523;475;197;59;93;32;16;413;696;578;601;456;484;731;723;1000;665;667;564;556;502;653;656;492;510;557;691;622;12;1;0;446;728;597;547;513;541;710;202;14;7;0;0;542;603;681;579;506;641;821;378;371;582;538;447;403;655;489;437;479;662;873;33;3;0;0;392;628;770;482;201;119;18;22;28;8;18;21;58;25;19;11;59;11;1;0;0;2;5;7;2;2;0;0;0;0;0;577;740;792;576;653;623;777;574;346;174;180;539;608;742;569;495;645;734;812;242;70;42;6;92;785;632;628;503;225;99;39;4;0;163;450;726;847;656;982;1000;873;844;967;731;541;429;395;150;54;15;29;51;627;738;606;661;303;82;278;975;758;571;869;909;718;930;751;647;641;640;649;499;141;247;37;4;0;0;196;669;469;922;550;606;546;523;599;615;755;754;268;310;89;37;12;7;8;30;65;52;38;1;0;0;0;146;774;794;653;542;760;540;278;313;228;793;818;760;938;638;112;58;24;17;0;0;0;4;60;776;1000;880;923;784;785;791;609;302;154;115;41;21;9;308;599;584;599;144;81;520;751;695;585;654;508;983;481;725;465;384;613;779;491;600;708;518;604;470;574;762;595;565;412;249;148;49;7;15;539;561;664;311;44;3;0;4;8;304;588;372;603;520;436;349;302;132;12;6;5;2;4;0;0;0;0;0;0;252;925;496;600;490;626;717;690;732;933;809;552;599;400;180;71;263;556;623;588;403;625;235;272;212;46;23;27;299;37;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;4;0;95;625;614;657;689;602;550;548;614;532;996;609;676;842;655;770;879;753;936;880;772;700;539;580;614;627;561;621;633;699;564;460;571;730;556;735;693;688;1000;735;574;443;467;681;264;443;455;651;835;835;749;461;243;123;66;31;32;13;49;967;706;829;689;570;482;536;539;618;457;464;658;590;724;383;708;682;782;548;561;650;812;418;445;391;126;63;92;173;520;487;450;427;85;62;186;722;829;789;616;670;453;101;50;21;10;0;0;0;14;417;943;773;373;195;33;68;45;60;58;70;48;96;121;38;16;0;0;0;107;660;565;725;800;694;392;154;25;2;19;116;1000;760;660;362;28;44;1;0;0;0;0;0;0;0;0;11;377;707;885;650;1000;805;806;727;591;278;58;7;2;0;117;711;798;551;720;295;22;76;557;749;414;78;26;17;163;328;189;30;0;0;13;183;479;266;77;12;23;304;375;370;208;233;252;51;30;66;90;205;173;308;318;271;458;509;653;733;726;563;432;654;426;385;261;388;243;353;530;585;549;647;462;651;576;671;815;747;605;649;549;150;68;21;9;1;529;569;567;170;40;23;0;20;88;534;613;781;620;691;607;548;710;475;367;198;23;19;3;7;6;450;571;264;291;283;167;18;1;0;0;0;0;0;0;0;2;20;69;96;89;32;0;0;1;743;684;722;759;591;262;169;59;48;265;753;732;718;802;739;529;630;712;685;1000;845;739;561;501;587;630;739;707;625;563;714;550;599;441;410;179;181;171;943;766;743;924;681;228;105;61;4;231;783;817;824;802;602;519;294;337;329;406;454;628;440;485;330;120;189;605;447;481;516;484;499;547;471;535;472;678;703;660;434;200;115;71;60;723;555;689;631;680;739;403;444;346;111;18;12;0;108;666;681;722;728;575;560;641;335;163;2;0;0;0;0;3;12;738;691;554;1000;693;765;598;662;681;502;634;640;749;142;179;38;31;22;7;3;3;1;269;518;451;608;554;586;454;462;528;469;194;161;58;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
ragazzina_sclera_su_ask.wav;sommaMFCC;42233610;14456544;25260657;36737651;59124265;11452;27551455;38847715;49626141;48078963;45732541;7215626;2053192;25414;16474040;39629385;58296111;10265712;9649454;11677198;35447749;8631620;91468004;128974766;76233421;37059938;35570412;59543039;17918229;26290554;42536120;9239222;25905186;64005154;32138810;42299547;40681549;36349;25242305;16220003;88533130;88417376;27366784;40236592;22853934;8061221;26734462;19330560;34293440;37166148;22312735;26551420;33633131;23704184;14720078;38720538;60691395;5329096;69212879;17355569;59402726;80064726;11698002;67663108;10447377;23392427;105390644;151371911;4082855;6306508;24544661;3182040;96369837;84358721;13442757;37645807;12029294;40676718;58994825;43465795;6875927;54770556;26613464;5976133;16012585;30197303;25320787;25788623;19884840;7588020;46012317;78551454;6333455;19216830;50076872;43025601;27391910;65194934;17254557;30361507;31612830;26084477;15557625;12390281;79702500;24444689;16142244;88368345;11158255;74505310;59648396;20083583;26083322;30273258;81871097;14379185;72357282;96770030;19317785;15004105;24946;12717195;8712676;52019074;138651717;51125644;49626291;12655807;6956338;29655910;32371;57360614;8952171;48052256;65089742;86015736;18841731;46349607;129205593;20175218;46133768;7781127;19554755;25749235;14810439;90352735;34763968;8186165;23626690;34096590;32686840;36091858;18569320;153711599;36456616;27591;65726233;
